INSTITUCION,FOLIO,ID_PRODUCTO,FOLIO_CLIENTE,SALDO,ATRASOS,MONTO_EXIGIBLE,PAGO_REALIZADO,FECHA_INICIO
40021,40021896=OD,PROD5,CLIE27,59445,0,32347,30590,1990-10-28
40021,40021379DNK,PROD6,CLIE25,63743,0,15722,4925,1990-10-28
40021,40021370UYO,PROD10,CLIE44,70561,0,26728,19632,1990-10-28
40021,40021450QT=,PROD6,CLIE6,51962,1,42787,39504,1990-10-28
40021,40021117>ZO,PROD3,CLIE44,90951,1,9348,4681,1990-10-28
40021,40021506?FJ,PROD4,CLIE21,89694,0,7783,3067,1990-10-28
40021,40021201>U>,PROD2,CLIE10,79750,0,28399,19980,1990-10-28
40021,40021645>VT,PROD11,CLIE3,64098,0,52004,6037,1990-10-28
40021,40021906NU=,PROD10,CLIE26,67171,0,4101,766,1990-10-28
40021,40021681MUL,PROD10,CLIE46,89417,0,43714,33528,1990-10-28
40021,40021541?HP,PROD11,CLIE30,18023,1,10913,10156,1990-10-28
40021,40021512PA=,PROD9,CLIE15,16936,1,4327,323,1990-10-28
40021,40021996BY@,PROD8,CLIE23,50807,0,20190,14320,1990-10-28
40021,40021976EMI,PROD4,CLIE13,36249,0,6700,1855,1990-10-28
40021,40021999HLR,PROD3,CLIE13,44992,0,24101,20405,1990-10-28
